actual_branch_count,actual_repr_size,available,backend,bdd_backend_available,bdd_factor_payload_records,bdd_materialized_payload_records,bdd_node_count,bdd_path_count,bdd_skeleton_available,branch_space,build_seconds,checked_assignments,equivalence_checked_assignments,equivalence_holds,equivalence_mode,explicit_actual_branch_count,explicit_actual_repr_size,explicit_available,explicit_rewrite_all_touched_records,explicit_rewrite_one_touched_records,factor_payload_records,family,group_count,guard_count,holds,layer,local_branch_count,ltba_repr_size,ltba_rewrite_all_touched_records,ltba_rewrite_one_touched_records,materialized_payload_records,mode,n,ratio_explicit_all_touch_over_ltba,ratio_explicit_one_touch_over_ltba,ratio_explicit_repr_over_ltba,reason,repr_size,rewrite_all_seconds,rewrite_all_touched_records,rewrite_one_seconds,rewrite_one_touched_records,suite,theoretical_full_branch_space
4096,1609728,True,explicit_rows_with_indices,,,,,,,,0.011204250999981014,,,,,,,,,,,LTBA-7,,,,solver_provenance,,,,,,,12,,,,,,,49152,,2048,v2,4096
4096,1609728,True,explicit_materialized,,,,,,,,0.0033073129999365847,,,,,,,,,,,LTBA-7,,,,solver_provenance,,,,,,,12,,,,,,,,0.000361020000013923,2048,v2,4096
,,True,bdd_factor_payload_model,True,,,16345,4096,True,4096,,,,,,,,,,,24,LTBA-7,,,,solver_provenance,,,,,4096,,12,,,,BDD guard skeleton plus external factor-local algebraic payload model; large skeletons may be skipped by path cap.,,,24,,1,v2,4096
,,True,equivalence_check,,,,,,,4096,,4096,,,,,,,,,,LTBA-7,,,True,solver_provenance,,,,,,exhaustive,12,,,,,,,,,,v2,4096
,,,comparison_summary,,24,4096,16345,,True,,,,4096,True,exhaustive,4096,1609728,True,49152,2048,,LTBA-7,12,24,,solver_provenance,24,1392,24,1,,,12,2048.0,2048.0,1156.4137931034484,,,,,,,v2,4096
,,True,ltba_local,,,,,,,,,,,,,,,,,,,LTBA-7,16,32,,solver_provenance,32,,,,,,16,,,,,1872,2.4978999931590806e-05,32,1.8520000821808935e-06,1,v2,65536
,,False,explicit_rows_with_indices,,,,,,,,,,,,,,,,,,,LTBA-7,,,,solver_provenance,,,,,,,16,,,,skipped: total branches 65536 > max_materialize 4096,,,,,,v2,65536
,,False,explicit_materialized,,,,,,,,,,,,,,,,,,,LTBA-7,,,,solver_provenance,,,,,,,16,,,,skipped: total branches 65536 > max_materialize 4096,,,,,,v2,65536
,,True,bdd_factor_payload_model,True,,,,,False,65536,,,,,,,,,,,32,LTBA-7,,,,solver_provenance,,,,,65536,,16,,,,BDD guard skeleton plus external factor-local algebraic payload model; large skeletons may be skipped by path cap.,,,32,,1,v2,65536
,,True,equivalence_check,,,,,,,65536,,256,,,,,,,,,,LTBA-7,,,True,solver_provenance,,,,,,sampled,16,,,,,,,,,,v2,65536
,,,comparison_summary,,32,65536,,,False,,,,256,True,sampled,,,False,,,,LTBA-7,16,32,,solver_provenance,32,1872,32,1,,,16,,,,,,,,,,v2,65536
,,True,ltba_local,,,,,,,,,,,,,,,,,,,LTBA-MIXED,7,13,,mixed_all_guarded_layers,15,,,,,,1,,,,,795,1.2212000001454726e-05,15,1.5210000583465444e-06,1,v2,192
192,30496,True,explicit_rows_with_indices,,,,,,,,0.0002311120000513256,,,,,,,,,,,LTBA-MIXED,,,,mixed_all_guarded_layers,,,,,,,1,,,,,,,1344,,96,v2,192
192,30496,True,explicit_materialized,,,,,,,,0.00013277400000788475,,,,,,,,,,,LTBA-MIXED,,,,mixed_all_guarded_layers,,,,,,,1,,,,,,,,1.5609999991283985e-05,96,v2,192
,,True,bdd_factor_payload_model,True,,,780,192,True,192,,,,,,,,,,,15,LTBA-MIXED,,,,mixed_all_guarded_layers,,,,,192,,1,,,,BDD guard skeleton plus external factor-local algebraic payload model; large skeletons may be skipped by path cap.,,,15,,1,v2,192
,,True,equivalence_check,,,,,,,192,,192,,,,,,,,,,LTBA-MIXED,,,True,mixed_all_guarded_layers,,,,,,exhaustive,1,,,,,,,,,,v2,192
,,,comparison_summary,,15,192,780,,True,,,,192,True,exhaustive,192,30496,True,1344,96,,LTBA-MIXED,7,13,,mixed_all_guarded_layers,15,795,15,1,,,1,89.6,96.0,38.359748427672955,,,,,,,v2,192
,,True,ltba_local,,,,,,,,,,,,,,,,,,,LTBA-MIXED,14,26,,mixed_all_guarded_layers,30,,,,,,2,,,,,1530,2.4758999984442198e-05,30,1.8079999790643342e-06,1,v2,36864
,,False,explicit_rows_with_indices,,,,,,,,,,,,,,,,,,,LTBA-MIXED,,,,mixed_all_guarded_layers,,,,,,,2,,,,skipped: total branches 36864 > max_materialize 4096,,,,,,v2,36864
,,False,explicit_materialized,,,,,,,,,,,,,,,,,,,LTBA-MIXED,,,,mixed_all_guarded_layers,,,,,,,2,,,,skipped: total branches 36864 > max_materialize 4096,,,,,,v2,36864
,,True,bdd_factor_payload_model,True,,,,,False,36864,,,,,,,,,,,30,LTBA-MIXED,,,,mixed_all_guarded_layers,,,,,36864,,2,,,,BDD guard skeleton plus external factor-local algebraic payload model; large skeletons may be skipped by path cap.,,,30,,1,v2,36864
,,True,equivalence_check,,,,,,,36864,,256,,,,,,,,,,LTBA-MIXED,,,True,mixed_all_guarded_layers,,,,,,sampled,2,,,,,,,,,,v2,36864
,,,comparison_summary,,30,36864,,,False,,,,256,True,sampled,,,False,,,,LTBA-MIXED,14,26,,mixed_all_guarded_layers,30,1530,30,1,,,2,,,,,,,,,,v2,36864
,,True,ltba_local,,,,,,,,,,,,,,,,,,,LTBA-MIXED,21,39,,mixed_all_guarded_layers,45,,,,,,3,,,,,2265,3.765199994631985e-05,45,2.038000047832611e-06,1,v2,7077888
,,False,explicit_rows_with_indices,,,,,,,,,,,,,,,,,,,LTBA-MIXED,,,,mixed_all_guarded_layers,,,,,,,3,,,,skipped: total branches 7077888 > max_materialize 4096,,,,,,v2,7077888
,,False,explicit_materialized,,,,,,,,,,,,,,,,,,,LTBA-MIXED,,,,mixed_all_guarded_layers,,,,,,,3,,,,skipped: total branches 7077888 > max_materialize 4096,,,,,,v2,7077888
,,True,bdd_factor_payload_model,True,,,,,False,7077888,,,,,,,,,,,45,LTBA-MIXED,,,,mixed_all_guarded_layers,,,,,7077888,,3,,,,BDD guard skeleton plus external factor-local algebraic payload model; large skeletons may be skipped by path cap.,,,45,,1,v2,7077888
,,True,equivalence_check,,,,,,,7077888,,256,,,,,,,,,,LTBA-MIXED,,,True,mixed_all_guarded_layers,,,,,,sampled,3,,,,,,,,,,v2,7077888
,,,comparison_summary,,45,7077888,,,False,,,,256,True,sampled,,,False,,,,LTBA-MIXED,21,39,,mixed_all_guarded_layers,45,2265,45,1,,,3,,,,,,,,,,v2,7077888
